[11:53:39] config.py (line 370):     INFO: Seed number: 297834
[11:59:09] jobs.py (line 131):     INFO: Finished hmmalign Job with input: model:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_12/A_12_0/hmmbuild.model.ouee6zva, fragments:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_12/A_12_0/FC_12_0_0/hmmalign.frag.etvysnhf.fasta, trim:False, base_alignment:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_12/A_12_0/hmmbuild.input.fez3c0f_.fasta
[11:59:09] exhaustive.py (line 152):     INFO: Merging sub-alignments for placement problem : P_10.
[11:59:09] jobs.py (line 131):     INFO: Finished hmmalign Job with input: model:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_13/A_13_0/hmmbuild.model.g648qpok, fragments:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_13/A_13_0/FC_13_0_0/hmmalign.frag.i0bjf796.fasta, trim:False, base_alignment:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_13/A_13_0/hmmbuild.input.2bbh8qd7.fasta
[11:59:09] exhaustive.py (line 152):     INFO: Merging sub-alignments for placement problem : P_11.
[11:59:10] alignment.py (line 566):     INFO: Merging extension sto file (/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_11/A_11_0/FC_11_0_0/hmmalign.results.d816m3sp) into base alignment (/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_11/A_11_0/hmmbuild.input.3tsfupn0.fasta).
[11:59:10] alignment.py (line 566):     INFO: Merging extension sto file (/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_11/A_11_0/FC_11_0_1/hmmalign.results.ud7_xdoc) into base alignment (/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_11/A_11_0/hmmbuild.input.3tsfupn0.fasta).
[11:59:10] exhaustive.py (line 152):     INFO: Merging sub-alignments for placement problem : P_12.
[11:59:10] alignment.py (line 566):     INFO: Merging extension sto file (/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_12/A_12_0/FC_12_0_0/hmmalign.results.7x396x3m) into base alignment (/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_12/A_12_0/hmmbuild.input.fez3c0f_.fasta).
[11:59:10] jobs.py (line 131):     INFO: Finished pplacer Job with input: backbone_alignment_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_0/pplacer.backbone.o8uo_euf.fasta, tree_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_0/pplacer.tree.438pmyt3.tre, info_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_downloads/placement_files/tree_metadata.eukaryota_odb10.2019-12-16.txt, extended alignment:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_0/pplacer.extended.0.x_qs4inm.fasta, output:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_0/pplacer.extended.0.x_qs4inm.jplace
[11:59:10] exhaustive.py (line 152):     INFO: Merging sub-alignments for placement problem : P_13.
[11:59:10] alignment.py (line 566):     INFO: Merging extension sto file (/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_13/A_13_0/FC_13_0_0/hmmalign.results.lxy2ceuc) into base alignment (/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_13/A_13_0/hmmbuild.input.2bbh8qd7.fasta).
[11:59:10] jobs.py (line 131):     INFO: Finished pplacer Job with input: backbone_alignment_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_1/pplacer.backbone.5ageum51.fasta, tree_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_1/pplacer.tree.6tn9f_t5.tre, info_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_downloads/placement_files/tree_metadata.eukaryota_odb10.2019-12-16.txt, extended alignment:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_1/pplacer.extended.0.r8up_tq1.fasta, output:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_1/pplacer.extended.0.r8up_tq1.jplace
[11:59:11] exhaustive.py (line 152):     INFO: Merging sub-alignments for placement problem : P_14.
[11:59:14] jobs.py (line 131):     INFO: Finished pplacer Job with input: backbone_alignment_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/pplacer.backbone.vpy2b4ai.fasta, tree_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/pplacer.tree.dd608bu5.tre, info_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_downloads/placement_files/tree_metadata.eukaryota_odb10.2019-12-16.txt, extended alignment:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/pplacer.extended.0.n495qphd.fasta, output:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/pplacer.extended.0.n495qphd.jplace
[11:59:17] jobs.py (line 131):     INFO: Finished pplacer Job with input: backbone_alignment_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/pplacer.backbone.8untdx74.fasta, tree_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/pplacer.tree.6_ygeyb7.tre, info_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_downloads/placement_files/tree_metadata.eukaryota_odb10.2019-12-16.txt, extended alignment:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/pplacer.extended.1.5j2xevn9.fasta, output:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/pplacer.extended.1.5j2xevn9.jplace
[11:59:21] jobs.py (line 131):     INFO: Finished pplacer Job with input: backbone_alignment_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/pplacer.backbone.8bplz4hq.fasta, tree_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/pplacer.tree.o3y47xj7.tre, info_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_downloads/placement_files/tree_metadata.eukaryota_odb10.2019-12-16.txt, extended alignment:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/pplacer.extended.2.zi57oava.fasta, output:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/pplacer.extended.2.zi57oava.jplace
[11:59:27] jobs.py (line 131):     INFO: Finished pplacer Job with input: backbone_alignment_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/pplacer.backbone.ckyqhlvl.fasta, tree_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/pplacer.tree.u4_8gal4.tre, info_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_downloads/placement_files/tree_metadata.eukaryota_odb10.2019-12-16.txt, extended alignment:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/pplacer.extended.3.t455t3ef.fasta, output:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/pplacer.extended.3.t455t3ef.jplace
[11:59:33] jobs.py (line 131):     INFO: Finished pplacer Job with input: backbone_alignment_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/pplacer.backbone.f6uyo9ve.fasta, tree_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/pplacer.tree.bhxdnwpj.tre, info_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_downloads/placement_files/tree_metadata.eukaryota_odb10.2019-12-16.txt, extended alignment:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/pplacer.extended.4.ovv5mwi8.fasta, output:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/pplacer.extended.4.ovv5mwi8.jplace
[11:59:37] jobs.py (line 131):     INFO: Finished pplacer Job with input: backbone_alignment_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/pplacer.backbone.x4nfyk5w.fasta, tree_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/pplacer.tree.ggfvfmbl.tre, info_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_downloads/placement_files/tree_metadata.eukaryota_odb10.2019-12-16.txt, extended alignment:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/pplacer.extended.5.fazfeo5n.fasta, output:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/pplacer.extended.5.fazfeo5n.jplace
[11:59:39] jobs.py (line 131):     INFO: Finished pplacer Job with input: backbone_alignment_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/pplacer.backbone.4j35f0jd.fasta, tree_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/pplacer.tree.7_5qapxw.tre, info_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_downloads/placement_files/tree_metadata.eukaryota_odb10.2019-12-16.txt, extended alignment:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/pplacer.extended.6.fn1z2qx5.fasta, output:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/pplacer.extended.6.fn1z2qx5.jplace
[11:59:40] jobs.py (line 131):     INFO: Finished pplacer Job with input: backbone_alignment_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_3/pplacer.backbone.jhvxlxo4.fasta, tree_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_3/pplacer.tree.7ek5atrg.tre, info_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_downloads/placement_files/tree_metadata.eukaryota_odb10.2019-12-16.txt, extended alignment:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_3/pplacer.extended.0.gwwbnulr.fasta, output:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_3/pplacer.extended.0.gwwbnulr.jplace
[11:59:40] jobs.py (line 131):     INFO: Finished pplacer Job with input: backbone_alignment_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_4/pplacer.backbone.svoyrwf9.fasta, tree_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_4/pplacer.tree.i5ygrbft.tre, info_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_downloads/placement_files/tree_metadata.eukaryota_odb10.2019-12-16.txt, extended alignment:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_4/pplacer.extended.0.l0fpklai.fasta, output:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_4/pplacer.extended.0.l0fpklai.jplace
[11:59:40] jobs.py (line 131):     INFO: Finished pplacer Job with input: backbone_alignment_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_4/pplacer.backbone.me4bvea1.fasta, tree_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_4/pplacer.tree.xcpx2b5s.tre, info_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_downloads/placement_files/tree_metadata.eukaryota_odb10.2019-12-16.txt, extended alignment:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_4/pplacer.extended.1.2ihsy_sq.fasta, output:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_4/pplacer.extended.1.2ihsy_sq.jplace
[11:59:41] jobs.py (line 131):     INFO: Finished pplacer Job with input: backbone_alignment_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_6/pplacer.backbone.ztr9h8o7.fasta, tree_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_6/pplacer.tree.j_a18f49.tre, info_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_downloads/placement_files/tree_metadata.eukaryota_odb10.2019-12-16.txt, extended alignment:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_6/pplacer.extended.0.3r6ayf6j.fasta, output:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_6/pplacer.extended.0.3r6ayf6j.jplace
[11:59:41] jobs.py (line 131):     INFO: Finished pplacer Job with input: backbone_alignment_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_9/pplacer.backbone.h0o6ca31.fasta, tree_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_9/pplacer.tree.527kaf_y.tre, info_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_downloads/placement_files/tree_metadata.eukaryota_odb10.2019-12-16.txt, extended alignment:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_9/pplacer.extended.0.xhlm_jzy.fasta, output:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_9/pplacer.extended.0.xhlm_jzy.jplace
[11:59:43] jobs.py (line 131):     INFO: Finished pplacer Job with input: backbone_alignment_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_9/pplacer.backbone.hwuir9ui.fasta, tree_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_9/pplacer.tree.rnr85wov.tre, info_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_downloads/placement_files/tree_metadata.eukaryota_odb10.2019-12-16.txt, extended alignment:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_9/pplacer.extended.1.g2tfisr3.fasta, output:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_9/pplacer.extended.1.g2tfisr3.jplace
[11:59:43] jobs.py (line 131):     INFO: Finished pplacer Job with input: backbone_alignment_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_11/pplacer.backbone.jidx_b7c.fasta, tree_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_11/pplacer.tree.75xu5i89.tre, info_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_downloads/placement_files/tree_metadata.eukaryota_odb10.2019-12-16.txt, extended alignment:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_11/pplacer.extended.0.61at3idr.fasta, output:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_11/pplacer.extended.0.61at3idr.jplace
[11:59:43] jobs.py (line 131):     INFO: Finished pplacer Job with input: backbone_alignment_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_11/pplacer.backbone.e4plcz_2.fasta, tree_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_11/pplacer.tree.aaounwjt.tre, info_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_downloads/placement_files/tree_metadata.eukaryota_odb10.2019-12-16.txt, extended alignment:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_11/pplacer.extended.1.z1hq4pr5.fasta, output:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_11/pplacer.extended.1.z1hq4pr5.jplace
[11:59:44] jobs.py (line 131):     INFO: Finished pplacer Job with input: backbone_alignment_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_12/pplacer.backbone.7dk3ooin.fasta, tree_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_12/pplacer.tree.txj5ma79.tre, info_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_downloads/placement_files/tree_metadata.eukaryota_odb10.2019-12-16.txt, extended alignment:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_12/pplacer.extended.0.axy919p0.fasta, output:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_12/pplacer.extended.0.axy919p0.jplace
[11:59:44] jobs.py (line 131):     INFO: Finished pplacer Job with input: backbone_alignment_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_13/pplacer.backbone.va9a7_3w.fasta, tree_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_13/pplacer.tree.6ihm68ef.tre, info_file:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_downloads/placement_files/tree_metadata.eukaryota_odb10.2019-12-16.txt, extended alignment:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_13/pplacer.extended.0.d3q02vsf.fasta, output:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_13/pplacer.extended.0.d3q02vsf.jplace
[11:59:47] jobs.py (line 131):     INFO: Finished jsonmerger Job with input: input:pipe output:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/placement_files/output_placement.json
[11:59:47] algorithm.py (line 196):     INFO: Current execution Finished in 367 seconds
[11:59:47] algorithm.py (line 198):     INFO: All checkpointed executions Finished in 367 cumulative time
[11:59:47] algorithm.py (line 207):     INFO: Temp files are left behind at /home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi
